Log file open, 12/29/22 18:51:25
[2022.12.29-17.59.01:685][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\AimPose.FBX
[2022.12.29-17.59.01:713][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.01:714][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.01:714][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.01:714][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(11) index_03_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.01:715][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.01:715][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.01:761][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.01:761][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.01:761][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.01:761][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.01:761][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.01:761][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.01:815][526]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/AimPose.AimPose
[2022.12.29-17.59.01:824][526]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\AimtoIdle.FBX)
[2022.12.29-17.59.01:830][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\AimtoIdle.FBX
[2022.12.29-17.59.01:860][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(11) index_03_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.01:861][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.01:861][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.01:911][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.01:911][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.01:911][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.01:911][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.01:911][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.01:911][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:015][526]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\Idle.FBX)
[2022.12.29-17.59.02:022][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\Idle.FBX
[2022.12.29-17.59.02:062][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(11) index_03_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.02:064][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.02:064][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.02:110][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.02:110][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:110][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.02:110][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:110][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.02:110][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:606][526]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\IdleFIre.FBX)
[2022.12.29-17.59.02:612][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\IdleFIre.FBX
[2022.12.29-17.59.02:641][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.02:642][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.02:642][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.02:642][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.02:642][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.02:642][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.02:642][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(11) index_03_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.02:643][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.02:643][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.02:690][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.02:690][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:690][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.02:690][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:690][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.02:690][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:805][526]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\IdleToAim.FBX)
[2022.12.29-17.59.02:812][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\IdleToAim.FBX
[2022.12.29-17.59.02:841][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(11) index_03_l
