Log file open, 01/29/23 14:01:49
[2023.01.29-13.49.26:820][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-13.50.49:853][886]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-13.50.49:853][886]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-13.51.46:800][134]LogSlate: Took 0.048454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-13.54.10:063][416]BlueprintLog: New page: Compile MainWidget
[2023.01.29-13.54.10:188][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-13.54.11:164][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.54.11:189][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Widgets/MainWidget" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset" SILENT=true
[2023.01.29-13.54.11:213][514]LogSavePackage: Moving output files for package: /Game/Assets/Widgets/MainWidget
[2023.01.29-13.54.11:213][514]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/MainWidgetAC89EF8D4AF1670A20C625937B401EE8.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset'
[2023.01.29-13.54.11:220][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.73 sec)
[2023.01.29-13.54.11:226][514]AssetCheck: New page: Asset Save: MainWidget
[2023.01.29-13.54.11:226][514]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Widgets/MainWidget.MainWidget
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: ================================================
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: Total job queries 168, among them cache hits 16 (9.52%)
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 105 distinct outputs (71.92%)
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-13.55.26:868][557]LogShaderCompilers: Display: ================================================
[2023.01.29-13.55.39:127][628]BlueprintLog: New page: Compile MainWidget
[2023.01.29-13.55.39:222][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-13.55.40:395][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.55.40:420][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Widgets/MainWidget" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset" SILENT=true
[2023.01.29-13.55.40:445][751]LogSavePackage: Moving output files for package: /Game/Assets/Widgets/MainWidget
[2023.01.29-13.55.40:445][751]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/MainWidget27C4C53849E4B46920C6AB8906968353.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset'
[2023.01.29-13.55.40:450][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.78 sec)
[2023.01.29-13.55.40:457][751]AssetCheck: New page: Asset Save: MainWidget
[2023.01.29-13.55.40:457][751]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Widgets/MainWidget.MainWidget
[2023.01.29-13.57.09:017][833]BlueprintLog: New page: Compile MainWidget
[2023.01.29-13.57.09:115][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.29-13.57.09:776][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.57.09:797][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Widgets/MainWidget" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset" SILENT=true
[2023.01.29-13.57.09:823][904]LogSavePackage: Moving output files for package: /Game/Assets/Widgets/MainWidget
[2023.01.29-13.57.09:823][904]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/MainWidget76BD3C5D48F64F3D0F4996AE2B38D4A1.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset'
[2023.01.29-13.57.09:828][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.84 sec)
[2023.01.29-13.57.09:834][904]AssetCheck: New page: Asset Save: MainWidget
[2023.01.29-13.57.09:834][904]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Widgets/MainWidget.MainWidget
[2023.01.29-13.57.19:978][ 36]BlueprintLog: New page: Compile MainWidget
[2023.01.29-13.57.20:075][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.29-13.57.20:813][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.57.20:844][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Widgets/MainWidget" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset" SILENT=true
[2023.01.29-13.57.20:869][118]LogSavePackage: Moving output files for package: /Game/Assets/Widgets/MainWidget
[2023.01.29-13.57.20:869][118]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/MainWidgetE352997C45F9B34DE5A2F7920DA53186.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset'
[2023.01.29-13.57.20:875][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.90 sec)
[2023.01.29-13.57.20:881][118]AssetCheck: New page: Asset Save: MainWidget
[2023.01.29-13.57.20:881][118]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Widgets/MainWidget.MainWidget
[2023.01.29-13.57.30:523][266]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-13.57.30:523][266]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-13.58.12:644][126]BlueprintLog: New page: Compile MainWidget
[2023.01.29-13.58.12:745][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-13.58.13:345][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.58.13:376][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Widgets/MainWidget" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset" SILENT=true
[2023.01.29-13.58.13:403][189]LogSavePackage: Moving output files for package: /Game/Assets/Widgets/MainWidget
[2023.01.29-13.58.13:403][189]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/MainWidgetCED1BF4B4055C8327C907D9C4C0CE8A8.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset'
[2023.01.29-13.58.13:410][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.96 sec)
[2023.01.29-13.58.13:417][189]AssetCheck: New page: Asset Save: MainWidget
[2023.01.29-13.58.13:417][189]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Widgets/MainWidget.MainWidget
[2023.01.29-13.58.22:056][251]BlueprintLog: New page: Compile MainWidget
[2023.01.29-13.58.22:155][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.29-13.59.48:284][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-13.59.48:285][514]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.057
[2023.01.29-13.59.48:285][514]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Assets/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.29-13.59.48:317][514]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.29-13.59.48:317][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/BP_FirstPersonCharacter]
[2023.01.29-13.59.48:352][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.01.29-13.59.48:352][514]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacter_Auto3F3AE098E49B5B395BAAF639BA5AB4FC0.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/Autosaves/Game/Assets/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.01.29-13.59.48:353][514]LogFileHelpers: Auto-saving content packages took 0.068
[2023.01.29-14.02.12:990][253]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.02.13:177][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.29-14.02.13:387][257]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.02.13:567][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.29-14.02.14:060][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.02.14:148][291]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.01.29-14.02.14:148][291]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacter59B038F044F61F34AF40048C37FEEACA.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.29-14.02.14:155][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.06 sec)
[2023.01.29-14.02.14:161][291]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.29-14.02.14:161][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-14.03.56:791][952]LogDerivedDataCache: C:/Users/Corrak/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.095 and deleted 0 files with total size 0 MiB. Scanned 3754 files in 3717 folders with total size 916 MiB.
[2023.01.29-14.07.43:060][ 63]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.07.43:259][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-14.07.43:998][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.07.44:088][115]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.01.29-14.07.44:088][115]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacterBE1372C74A1BD7C94175AA9C030F0CCE.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.29-14.07.44:095][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.15 sec)
[2023.01.29-14.07.44:101][115]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.29-14.07.44:101][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-14.08.30:271][828]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: ================================================
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Total job queries 172, among them cache hits 16 (9.30%)
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 114 distinct outputs (73.08%)
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Job execution time: average 2.39 s, max 2.39 s
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Job life time (pending + execution): average 2.47 s, max 2.48
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.01.29-14.08.37:030][462]LogShaderCompilers: Display: Total thread time: 4.11 s
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display: Total thread preprocess time: 0.41 s
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display: Percentage time preprocessing: 9.89%
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.71 sec, min 0.70 sec)
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.66% of total time (compiled    3 times, average 0.71 sec, max 0.71 sec, min 0.70 sec)
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.25% of total time (compiled    2 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.09% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.08.37:031][462]LogShaderCompilers: Display: ================================================
[2023.01.29-14.08.49:071][445]LogContentBrowser: Deferred new asset file creation: Reload_Montage
[2023.01.29-14.08.49:085][445]LogContentBrowser: Creating deferred item: Reload_Montage
[2023.01.29-14.08.49:102][446]LogContentBrowser: Renaming the item being created (Deferred Item: Reload_Montage).
[2023.01.29-14.08.55:551][ 40]LogContentBrowser: Attempting asset rename: Reload_Montage -> Reload_Montage
[2023.01.29-14.08.55:584][ 40]LogContentBrowser: End creating deferred item Reload_Montage
[2023.01.29-14.10.19:743][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagEject01...
[2023.01.29-14.10.19:743][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagEject02...
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert01...
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert02...
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack01...
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack02...
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack03...
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagEject01...
[2023.01.29-14.10.19:744][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_224' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:744][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagEject02...
[2023.01.29-14.10.19:744][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_25' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:744][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_26' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_Root_41' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert01...
[2023.01.29-14.10.19:745][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack01...
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_27' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_29' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_30' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_31' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert02...
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_32' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_33' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_34' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_35' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_36' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_Root_41' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.29-14.10.19:745][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack02...
[2023.01.29-14.10.19:745][771]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack03...
[2023.01.29-14.10.19:745][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagInsert01.Pistol_ReloadMagInsert01: 262144
[2023.01.29-14.10.19:746][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagEject01.Pistol_ReloadMagEject01: 262144
[2023.01.29-14.10.19:746][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadSlideRack01.Pistol_ReloadSlideRack01: 262144
[2023.01.29-14.10.19:747][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadSlideRack02.Pistol_ReloadSlideRack02: 262144
[2023.01.29-14.10.19:747][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagInsert02.Pistol_ReloadMagInsert02: 262144
[2023.01.29-14.10.19:747][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadSlideRack03.Pistol_ReloadSlideRack03: 262144
[2023.01.29-14.10.19:749][771]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagEject02.Pistol_ReloadMagEject02: 262144
[2023.01.29-14.10.19:761][771]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_Pistol_W.Reload_Pistol_W
[2023.01.29-14.10.19:761][771]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_Pistol_W.Reload_Pistol_W
[2023.01.29-14.10.19:770][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.10.19:782][771]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.10.19:964][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.10.20:542][771]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.29-14.10.20:549][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.10.20:579][771]LogViewport: Scene viewport resized to 598x258, mode Windowed.
[2023.01.29-14.10.20:643][771]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-14.10.22:748][940]LogViewport: Scene viewport resized to 595x271, mode Windowed.
[2023.01.29-14.10.22:799][942]LogViewport: Scene viewport resized to 475x204, mode Windowed.
[2023.01.29-14.10.22:833][943]LogViewport: Scene viewport resized to 467x199, mode Windowed.
[2023.01.29-14.10.23:342][989]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.29-14.10.24:334][ 99]LogSlate: Window 'Reload_Pistol_W' being destroyed
